transaction_id,timestamp,customer_id,product_name,quantity,unit_price,category,total_price
TXN_000001,2025-09-01 08:15:00,CUST_00001,Fender Stratocaster Electric Guitar,1,899.99,Electric Guitars,899.99
TXN_000002,2025-09-01 08:30:00,CUST_00002,Yamaha P-125 Digital Piano,1,649.99,Keyboards,649.99
TXN_000003,2025-09-01 09:00:00,CUST_00003,Pearl Export 5-Piece Drum Set,1,699.99,Drums,699.99
TXN_000004,2025-09-01 09:15:00,CUST_00001,Shure SM58 Dynamic Microphone,2,99.99,Audio Equipment,199.98
TXN_000005,2025-09-01 09:30:00,CUST_00004,Ibanez SR300E Bass Guitar,1,329.99,Bass Guitars,329.99
TXN_000006,2025-09-01 10:00:00,CUST_00005,Boss Katana-50 Guitar Amplifier,1,229.99,Amplifiers,229.99
TXN_000007,2025-09-01 10:15:00,CUST_00002,D'Addario EXL110 Guitar Strings,3,9.99,Accessories,29.97
TXN_000008,2025-09-01 10:45:00,CUST_00006,Gibson Les Paul Standard,1,2499.99,Electric Guitars,2499.99
TXN_000009,2025-09-01 11:00:00,CUST_00007,Roland TD-17K-L Electronic Drum Kit,1,899.99,Drums,899.99
TXN_000010,2025-09-01 11:30:00,CUST_00003,Audio-Technica ATH-M50x Headphones,1,149.99,Audio Equipment,149.99
TXN_000011,2025-09-01 12:00:00,CUST_00008,Casio CT-X700 Keyboard,1,179.99,Keyboards,179.99
TXN_000012,2025-09-01 12:15:00,CUST_00001,Ernie Ball Guitar Picks Pack,5,4.99,Accessories,24.95
TXN_000013,2025-09-01 13:00:00,CUST_00009,Fender Player Telecaster,1,829.99,Electric Guitars,829.99
TXN_000014,2025-09-01 13:30:00,CUST_00010,Marshall MG30CFX Guitar Combo Amp,1,169.99,Amplifiers,169.99
TXN_000015,2025-09-01 14:00:00,CUST_00004,Electro-Voice RE20 Microphone,1,449.99,Audio Equipment,449.99
TXN_000016,2025-09-01 14:15:00,CUST_00011,Yamaha BB434 Bass Guitar,1,479.99,Bass Guitars,479.99
TXN_000017,2025-09-01 15:00:00,CUST_00005,Zildjian A Custom Cymbal Pack,1,399.99,Drums,399.99
TXN_000018,2025-09-01 15:30:00,CUST_00012,Korg MicroKORG Synthesizer,1,379.99,Keyboards,379.99
TXN_000019,2025-09-01 16:00:00,CUST_00006,Fender Precision Bass Strings,2,24.99,Accessories,49.98
TXN_000020,2025-09-01 16:15:00,CUST_00013,PRS SE Custom 24 Electric Guitar,1,829.99,Electric Guitars,829.99
TXN_000021,2025-09-02 08:00:00,CUST_00007,Focusrite Scarlett 2i2 Audio Interface,1,169.99,Audio Equipment,169.99
TXN_000022,2025-09-02 08:30:00,CUST_00014,Vic Firth 5A Drumsticks,4,12.99,Accessories,51.96
TXN_000023,2025-09-02 09:00:00,CUST_00008,Yamaha FG830 Acoustic Guitar,1,199.99,Acoustic Guitars,199.99
TXN_000024,2025-09-02 09:15:00,CUST_00015,Tama Imperialstar Drum Set,1,549.99,Drums,549.99
TXN_000025,2025-09-02 10:00:00,CUST_00009,Orange Micro Terror Guitar Head,1,149.99,Amplifiers,149.99
TXN_000026,2025-09-02 10:30:00,CUST_00016,Martin D-28 Acoustic Guitar,1,2999.99,Acoustic Guitars,2999.99
TXN_000027,2025-09-02 11:00:00,CUST_00010,Behringer UMC202HD Audio Interface,1,69.99,Audio Equipment,69.99
TXN_000028,2025-09-02 11:15:00,CUST_00017,Fender Jazz Bass Standard,1,649.99,Bass Guitars,649.99
TXN_000029,2025-09-02 12:00:00,CUST_00011,Nord Lead A1 Synthesizer,1,1599.99,Keyboards,1599.99
TXN_000030,2025-09-02 12:30:00,CUST_00018,Shure Beta 57A Microphone,1,159.99,Audio Equipment,159.99
TXN_000031,2025-09-02 13:00:00,CUST_00012,DW Design Series Snare Drum,1,249.99,Drums,249.99
TXN_000032,2025-09-02 14:00:00,CUST_00019,ESP LTD EC-1000 Electric Guitar,1,899.99,Electric Guitars,899.99
TXN_000033,2025-09-02 14:30:00,CUST_00013,Line 6 HX Stomp Guitar Processor,1,599.99,Effects Pedals,599.99
TXN_000034,2025-09-02 15:00:00,CUST_00020,Sabian AAX Performance Cymbal Set,1,579.99,Drums,579.99
TXN_000035,2025-09-02 15:30:00,CUST_00014,Roland RD-2000 Stage Piano,1,2199.99,Keyboards,2199.99
TXN_000036,2025-09-03 08:00:00,CUST_00001,Boss DS-1 Distortion Pedal,2,49.99,Effects Pedals,99.98
TXN_000037,2025-09-03 08:45:00,CUST_00015,Rickenbacker 4003 Bass Guitar,1,2099.99,Bass Guitars,2099.99
TXN_000038,2025-09-03 09:30:00,CUST_00002,Moog Subsequent 25 Synthesizer,1,799.99,Keyboards,799.99
TXN_000039,2025-09-03 10:00:00,CUST_00016,JBL EON615 Powered Speaker,2,329.99,Audio Equipment,659.98
TXN_000040,2025-09-03 10:30:00,CUST_00003,Taylor 814ce Acoustic Guitar,1,3499.99,Acoustic Guitars,3499.99
TXN_000041,2025-09-03 11:00:00,CUST_00017,Rotosound Bass Strings Set,3,19.99,Accessories,59.97
TXN_000042,2025-09-03 11:45:00,CUST_00004,Ludwig Classic Maple Drum Kit,1,1299.99,Drums,1299.99
TXN_000043,2025-09-03 12:00:00,CUST_00018,Ibanez Tube Screamer TS9,1,99.99,Effects Pedals,99.99
TXN_000044,2025-09-03 13:00:00,CUST_00005,Yamaha HS8 Studio Monitors,2,349.99,Audio Equipment,699.98
TXN_000045,2025-09-03 13:30:00,CUST_00019,Gretsch G5422TG Electromatic Guitar,1,599.99,Electric Guitars,599.99
TXN_000046,2025-09-03 14:15:00,CUST_00006,Ampeg SVT-3PRO Bass Head,1,699.99,Amplifiers,699.99
TXN_000047,2025-09-03 15:00:00,CUST_00020,Native Instruments Komplete Kontrol S61,1,599.99,Keyboards,599.99
TXN_000048,2025-09-03 15:30:00,CUST_00007,Epiphone Casino Electric Guitar,1,529.99,Electric Guitars,529.99
TXN_000049,2025-09-03 16:00:00,CUST_00008,Rode PodMic Dynamic Microphone,1,199.99,Audio Equipment,199.99
TXN_000050,2025-09-03 16:45:00,CUST_00009,Strymon Timeline Delay Pedal,1,479.99,Effects Pedals,479.99
TXN_000051,2025-09-04 08:30:00,CUST_00010,Seagull S6 Original Acoustic Guitar,1,349.99,Acoustic Guitars,349.99
TXN_000052,2025-09-04 09:00:00,CUST_00011,Vox AC30C2 Guitar Amplifier,1,1199.99,Amplifiers,1199.99
TXN_000053,2025-09-04 09:45:00,CUST_00012,AKG C414 XLII Condenser Microphone,1,1099.99,Audio Equipment,1099.99
TXN_000054,2025-09-04 10:30:00,CUST_00013,Remo Emperor Drum Head Set,1,89.99,Accessories,89.99
TXN_000055,2025-09-04 11:00:00,CUST_00014,Music Man StingRay Bass Guitar,1,1799.99,Bass Guitars,1799.99
TXN_000056,2025-09-04 12:00:00,CUST_00015,Elektron Digitakt Drum Machine,1,799.99,Keyboards,799.99
TXN_000057,2025-09-04 12:30:00,CUST_00016,Boss Katana-100 Guitar Amplifier,1,349.99,Amplifiers,349.99
TXN_000058,2025-09-04 13:15:00,CUST_00017,Dunlop Cry Baby Wah Pedal,1,99.99,Effects Pedals,99.99
TXN_000059,2025-09-04 14:00:00,CUST_00018,Steinberg UR22C Audio Interface,1,159.99,Audio Equipment,159.99
TXN_000060,2025-09-04 14:45:00,CUST_00019,Paiste 2002 Cymbal Pack,1,699.99,Drums,699.99
TXN_000061,2025-09-04 15:30:00,CUST_00020,Planet Waves Guitar Cable 20ft,2,24.99,Accessories,49.98
TXN_000062,2025-09-04 16:00:00,CUST_00001,Jackson Dinky JS22 Electric Guitar,1,179.99,Electric Guitars,179.99
TXN_000063,2025-09-04 16:30:00,CUST_00002,Novation Launchpad Pro MK3,1,379.99,Keyboards,379.99
TXN_000064,2025-09-05 08:00:00,CUST_00003,Mesa Boogie Dual Rectifier Head,1,2199.99,Amplifiers,2199.99
TXN_000065,2025-09-05 08:45:00,CUST_00004,Sennheiser HD280PRO Headphones,1,99.99,Audio Equipment,99.99
TXN_000066,2025-09-05 09:30:00,CUST_00005,Chapman ML1 Modern Electric Guitar,1,449.99,Electric Guitars,449.99
TXN_000067,2025-09-05 10:15:00,CUST_00006,Hartke HD75 Bass Combo Amp,1,199.99,Amplifiers,199.99
TXN_000068,2025-09-05 11:00:00,CUST_00007,Arturia MicroBrute Synthesizer,1,299.99,Keyboards,299.99
TXN_000069,2025-09-05 11:45:00,CUST_00008,Evans Hydraulic Drum Head Pack,1,79.99,Accessories,79.99
TXN_000070,2025-09-05 12:30:00,CUST_00009,Warwick Rockbass Corvette Bass,1,599.99,Bass Guitars,599.99
TXN_000071,2025-09-05 13:15:00,CUST_00010,TC Electronic Hall of Fame Reverb,1,129.99,Effects Pedals,129.99
TXN_000072,2025-09-05 14:00:00,CUST_00011,Presonus AudioBox USB 96,1,99.99,Audio Equipment,99.99
TXN_000073,2025-09-05 14:45:00,CUST_00012,Schecter Hellraiser C-1 Electric Guitar,1,699.99,Electric Guitars,699.99
TXN_000074,2025-09-05 15:30:00,CUST_00013,Kala U-Bass Acoustic-Electric,1,299.99,Bass Guitars,299.99
TXN_000075,2025-09-05 16:15:00,CUST_00014,MXR Phase 90 Effects Pedal,1,79.99,Effects Pedals,79.99